filename,s3_path
results_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv
results_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.pkl
results_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv
results_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.pkl
results_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv
results_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.pkl
results_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv
results_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.pkl
results_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv
results_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/results_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.pkl
scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.html
scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.svg
scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.html
scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.svg
scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.html
scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.svg
scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.html
scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.svg
scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html
scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg
scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html
scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg
scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html
scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg
scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html
scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg
scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_f_score.html
scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_f_score.svg
scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_onTarget.html
scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_onTarget.svg
scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_precision.html
scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_precision.svg
scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_recall.html
scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_recall.svg
scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_f_score.html
scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_f_score.svg
scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_onTarget.html
scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_onTarget.svg
scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_precision.html
scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_precision.svg
scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_recall.html
scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_recall.svg
scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_f_score.html
scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_f_score.svg
scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_onTarget.html
scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_onTarget.svg
scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_precision.html
scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_precision.svg
scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_recall.html
scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_recall.svg
scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_f_score.html
scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_f_score.svg
scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_onTarget.html
scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_onTarget.svg
scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_precision.html
scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_precision.svg
scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_recall.html
scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_recall.svg
scatter_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2_f_score.html
scatter_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2_f_score.svg
scatter_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/scatter_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2_onTarget.html
