filename,s3_path
gene_selection_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
gene_selection_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
gene_selection_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
gene_selection_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
gene_selection_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
gene_selection_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
gene_selection_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
gene_selection_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
gene_selection_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
gene_selection_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
gene_selection_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
gene_selection_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/gene_selection_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
hist_nonzero_binary_scores_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_binary_scores_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
hist_nonzero_binary_scores_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_binary_scores_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
hist_nonzero_binary_scores_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_binary_scores_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg
hist_nonzero_binary_scores_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_binary_scores_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
hist_nonzero_binary_scores_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_binary_scores_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg
hist_nonzero_binary_scores_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_binary_scores_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg
hist_nonzero_medians_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_medians_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
hist_nonzero_medians_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_medians_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
hist_nonzero_medians_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_medians_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg
hist_nonzero_medians_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_medians_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
hist_nonzero_medians_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_medians_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg
hist_nonzero_medians_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/hist_nonzero_medians_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg
markers_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
markers_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
markers_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
markers_onTarget_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_onTarget_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
markers_onTarget_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_onTarget_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
markers_onTarget_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
markers_onTarget_supp_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_onTarget_supp_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
markers_onTarget_supp_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_onTarget_supp_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
markers_onTarget_supp_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
markers_onTarget_supp_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_onTarget_supp_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
markers_onTarget_supp_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_onTarget_supp_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
markers_onTarget_supp_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_supp_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
markers_onTarget_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_onTarget_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
markers_onTarget_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_onTarget_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
markers_onTarget_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_onTarget_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
markers_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
markers_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
markers_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/markers_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
