filename,s3_path
markers_onTarget_supp_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
markers_onTarget_supp_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
markers_onTarget_supp_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
markers_onTarget_supp_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
markers_onTarget_supp_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
markers_onTarget_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
markers_onTarget_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
markers_onTarget_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
markers_onTarget_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
markers_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
markers_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
markers_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
markers_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
master_dataset_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/master_dataset_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
master_dataset_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/master_dataset_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
master_dataset_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/master_dataset_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
master_dataset_summary_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/master_dataset_summary_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
master_dataset_summary_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/master_dataset_summary_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
matrixplot__scaledpancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot__scaledpancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
matrixplot__scaledpancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot__scaledpancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot__scaledpancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot__scaledpancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
matrixplot__scaledpancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot__scaledpancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
matrixplot__scaledpancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot__scaledpancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
matrixplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
matrixplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
matrixplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
matrixplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/matrixplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
medians_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
medians_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl
medians_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
medians_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl
medians_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
medians_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl
medians_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
medians_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl
medians_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
medians_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl
medians_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
medians_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl
medians_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
medians_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl
medians_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
medians_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/medians_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl
results_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
results_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl
results_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
results_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
results_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
results_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl
results_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
results_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl
results_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
results_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl
results_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
results_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl
