filename,s3_path
distribution_log10_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
distribution_log10_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.html
distribution_log10_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
distribution_log10_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html
distribution_log10_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
distribution_log10_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.html
distribution_log10_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
distribution_raw_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.html
distribution_raw_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg
distribution_raw_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html
distribution_raw_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
distribution_raw_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.html
distribution_raw_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
distribution_raw_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.html
distribution_raw_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
distribution_raw_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.html
distribution_raw_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
distribution_raw_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html
distribution_raw_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
distribution_raw_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.html
distribution_raw_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_raw_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
dotplot__scaledskin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot__scaledskin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg
dotplot__scaledskin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot__scaledskin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
dotplot__scaledskin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot__scaledskin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
dotplot__scaledskin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot__scaledskin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
dotplot__scaledskin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot__scaledskin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
dotplot__scaledskin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot__scaledskin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
dotplot__scaledskin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot__scaledskin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
dotplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg
dotplot_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
dotplot_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
dotplot_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
dotplot_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
dotplot_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
dotplot_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dotplot_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
gene_selection_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
gene_selection_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
gene_selection_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
gene_selection_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
gene_selection_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
gene_selection_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
gene_selection_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
gene_selection_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
gene_selection_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
gene_selection_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
gene_selection_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
gene_selection_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
gene_selection_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
gene_selection_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/gene_selection_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
hist_nonzero_binary_scores_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_binary_scores_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg
hist_nonzero_binary_scores_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_binary_scores_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
hist_nonzero_binary_scores_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_binary_scores_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
hist_nonzero_binary_scores_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_binary_scores_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
hist_nonzero_binary_scores_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_binary_scores_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
hist_nonzero_binary_scores_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_binary_scores_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
hist_nonzero_binary_scores_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_binary_scores_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
hist_nonzero_medians_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_medians_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg
hist_nonzero_medians_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_medians_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
hist_nonzero_medians_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_medians_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
hist_nonzero_medians_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_medians_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
hist_nonzero_medians_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/hist_nonzero_medians_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
