filename,s3_path
scatter_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html
scatter_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg
scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_f_score.html
scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_f_score.svg
scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_onTarget.html
scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_onTarget.svg
scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_precision.html
scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_precision.svg
scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_recall.html
scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be_recall.svg
scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html
scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg
scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html
scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg
scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html
scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg
scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html
scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg
scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_f_score.html
scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_f_score.svg
scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_onTarget.html
scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_onTarget.svg
scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_precision.html
scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_precision.svg
scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_recall.html
scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scatter_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286_recall.svg
scsilhouette_cluster_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
scsilhouette_cluster_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
scsilhouette_cluster_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
scsilhouette_cluster_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
scsilhouette_cluster_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
scsilhouette_cluster_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
scsilhouette_cluster_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
scsilhouette_cluster_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
scsilhouette_cluster_summary_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
scsilhouette_cluster_summary_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
scsilhouette_cluster_summary_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/scsilhouette_cluster_summary_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
silhouette_fscore_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
silhouette_fscore_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.html
silhouette_fscore_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.svg
silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.html
silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.svg
silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.html
silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.svg
silhouette_fscore_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
silhouette_fscore_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html
silhouette_fscore_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.html
silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.svg
silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.html
silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.svg
silhouette_fscore_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
silhouette_fscore_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.html
silhouette_fscore_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.svg
silhouette_fscore_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
silhouette_fscore_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
silhouette_fscore_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
silhouette_fscore_summary_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
silhouette_fscore_summary_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/silhouette_fscore_summary_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.html
