filename,s3_path
scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg
scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html
scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg
scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html
scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg
scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html
scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg
scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_f_score.html
scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_f_score.svg
scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_onTarget.html
scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_onTarget.svg
scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_precision.html
scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_precision.svg
scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_recall.html
scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_recall.svg
scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_f_score.html
scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_f_score.svg
scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_onTarget.html
scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_onTarget.svg
scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_precision.html
scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_precision.svg
scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_recall.html
scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_recall.svg
scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_f_score.html
scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_f_score.svg
scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_onTarget.html
scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_onTarget.svg
scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_precision.html
scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_precision.svg
scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_recall.html
scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_recall.svg
scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_f_score.html
scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_f_score.svg
scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_onTarget.html
scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_onTarget.svg
scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_precision.html
scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_precision.svg
scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_recall.html
scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_recall.svg
scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_f_score.html
scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_f_score.svg
scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_onTarget.html
scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_onTarget.svg
scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_precision.html
scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_precision.svg
scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_recall.html
scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_recall.svg
scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_f_score.html
scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_f_score.svg
scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_onTarget.html
scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_onTarget.svg
scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_precision.html
scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_precision.svg
scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_recall.html
scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scatter_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_recall.svg
scsilhouette_cluster_summary_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.csv
scsilhouette_cluster_summary_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
scsilhouette_cluster_summary_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
scsilhouette_cluster_summary_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
scsilhouette_cluster_summary_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.csv
scsilhouette_cluster_summary_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.csv
